5.61,21.4,0.0190,162000,0.0192
5.64,23.0,0.0247,174000,0.0250
5.68,24.1,0.0301,183000,0.0305
5.71,25.3,0.0357,191000,0.0361
5.74,26.5,0.0412,200000,0.0417
5.78,27.6,0.0466,209000,0.0471
5.81,28.8,0.0521,218000,0.0527
5.84,30.0,0.0575,227000,0.0582
5.88,31.2,0.0631,236000,0.0639
5.91,32.8,0.0685,248000,0.0693
5.95,34.7,0.0741,263000,0.0750
5.98,37.0,0.0797,280000,0.0807
6.01,39.2,0.0852,297000,0.0863
6.05,41.5,0.0908,314000,0.0919
6.08,43.8,0.0961,332000,0.0973
6.11,46.2,0.102,350000,0.103
6.15,48.9,0.107,370000,0.109
6.18,51.2,0.113,388000,0.114
6.21,53.4,0.118,404000,0.120
6.25,55.6,0.124,421000,0.125
6.28,58.0,0.129,439000,0.131
6.31,60.1,0.135,455000,0.136
6.35,62.3,0.141,472000,0.142
6.38,64.1,0.146,485000,0.148
6.41,66.5,0.152,503000,0.153
6.45,68.9,0.157,521000,0.159
6.48,70.9,0.163,536000,0.165
6.51,73.5,0.168,557000,0.170
6.55,75.5,0.173,572000,0.176
6.58,77.8,0.179,589000,0.181
6.62,80.1,0.184,606000,0.187
6.65,82.7,0.190,626000,0.192
6.68,85.3,0.195,646000,0.198
6.72,88.3,0.201,668000,0.203
6.75,90.9,0.207,689000,0.209
6.78,93.5,0.212,708000,0.215
6.82,96.2,0.218,728000,0.220
6.85,98.6,0.223,747000,0.226
6.88,102,0.229,770000,0.231
6.92,104,0.234,790000,0.237
6.95,107,0.240,814000,0.243
6.98,111,0.245,840000,0.248
7.02,114,0.251,866000,0.254
7.05,118,0.256,893000,0.259
7.08,122,0.262,923000,0.265
7.12,126,0.267,956000,0.271
7.15,131,0.273,989000,0.276
7.18,135,0.278,1020000,0.282
7.22,140,0.284,1060000,0.287
7.25,145,0.289,1100000,0.293
7.29,150,0.295,1140000,0.299
7.32,155,0.300,1170000,0.304
7.35,161,0.306,1220000,0.310
7.39,166,0.311,1260000,0.315
7.42,172,0.317,1300000,0.321
7.45,177,0.322,1340000,0.326
7.49,183,0.328,1390000,0.332
7.52,190,0.334,1440000,0.338
7.55,198,0.339,1500000,0.343
7.59,206,0.345,1560000,0.349
7.62,214,0.350,1620000,0.354
7.65,224,0.356,1690000,0.360
7.69,236,0.361,1780000,0.366
7.72,250,0.367,1900000,0.371
7.75,266,0.372,2010000,0.377
7.79,281,0.378,2130000,0.382
7.82,296,0.383,2240000,0.388
7.85,311,0.389,2350000,0.393
7.89,326,0.394,2470000,0.399
7.92,340,0.400,2570000,0.405
7.96,354,0.405,2680000,0.410
7.99,375,0.411,2840000,0.416
8.02,400,0.416,3030000,0.422
8.06,428,0.422,3240000,0.427
8.09,456,0.427,3450000,0.433
8.12,487,0.433,3680000,0.438
8.16,516,0.438,3910000,0.444
8.19,547,0.444,4140000,0.449
8.22,579,0.449,4380000,0.455
8.26,611,0.455,4630000,0.460
8.29,645,0.460,4880000,0.466
8.32,679,0.466,5140000,0.472
8.36,714,0.471,5410000,0.477
8.39,749,0.477,5670000,0.483
8.42,787,0.482,5960000,0.488
8.46,824,0.488,6240000,0.494
8.49,865,0.493,6550000,0.500
8.52,906,0.499,6860000,0.505
8.56,945,0.504,7160000,0.511
8.59,989,0.510,7480000,0.516
8.63,1030,0.515,7790000,0.522
8.66,1070,0.521,8130000,0.528
8.69,1120,0.526,8450000,0.533
8.73,1160,0.532,8790000,0.539
8.76,1200,0.537,9120000,0.544
8.79,1250,0.543,9450000,0.550
8.83,1290,0.548,9790000,0.555
8.86,1340,0.554,10100000,0.561
8.89,1390,0.560,10500000,0.566
8.93,1430,0.565,10800000,0.572
8.96,1480,0.571,11200000,0.578
8.99,1530,0.576,11600000,0.583
9.03,1580,0.582,11900000,0.589
9.06,1630,0.587,12300000,0.594
9.09,1670,0.593,12700000,0.600
9.13,1730,0.598,13100000,0.606
9.16,1770,0.604,13400000,0.611
9.19,1830,0.609,13800000,0.617
9.23,1880,0.615,14200000,0.622
9.26,1930,0.620,14600000,0.628
9.30,1980,0.626,15000000,0.634
9.33,2030,0.632,15400000,0.639
9.36,2090,0.637,15800000,0.645
9.40,2140,0.642,16200000,0.650
9.43,2200,0.648,16600000,0.656
9.46,2250,0.653,17000000,0.661
9.50,2310,0.659,17500000,0.667
9.53,2360,0.664,17900000,0.673
9.56,2420,0.670,18300000,0.678
9.60,2480,0.675,18800000,0.684
9.63,2540,0.681,19200000,0.689
9.66,2600,0.687,19700000,0.695
9.70,2660,0.692,20100000,0.700
9.73,2720,0.698,20600000,0.706
9.76,2780,0.703,21100000,0.712
9.80,2840,0.709,21500000,0.717
9.83,2910,0.714,22000000,0.723
9.86,2970,0.720,22500000,0.729
9.90,3030,0.725,23000000,0.734
9.93,3100,0.731,23400000,0.740
9.97,3160,0.736,23900000,0.745
10.0,3230,0.742,24400000,0.751
10.0,3290,0.747,24900000,0.757
10.1,3360,0.753,25400000,0.762
10.1,3420,0.758,25900000,0.768
10.1,3490,0.764,26400000,0.773
10.2,3560,0.769,26900000,0.779
10.2,3630,0.775,27500000,0.785
10.2,3690,0.780,28000000,0.790
10.3,3760,0.786,28500000,0.796
10.3,3830,0.792,29000000,0.801
10.3,3900,0.797,29600000,0.807
10.4,3970,0.803,30100000,0.812
10.4,4040,0.808,30600000,0.818
10.4,4110,0.814,31100000,0.824
10.5,4180,0.819,31700000,0.829
10.5,4260,0.825,32200000,0.835
10.5,4330,0.830,32800000,0.840
10.6,4400,0.836,33300000,0.846
10.6,4480,0.841,33900000,0.851
10.6,4550,0.847,34400000,0.857
10.7,4630,0.852,35000000,0.863
10.7,4700,0.858,35600000,0.868
10.7,4780,0.863,36200000,0.874
10.8,4850,0.869,36800000,0.879
10.8,4940,0.874,37400000,0.885
10.8,5010,0.880,37900000,0.891
10.9,5090,0.886,38600000,0.897
10.9,5170,0.891,39100000,0.902
10.9,5250,0.897,39700000,0.908
11.0,5330,0.902,40300000,0.913
11.0,5410,0.908,40900000,0.919
11.0,5490,0.913,41500000,0.924
11.1,5560,0.919,42100000,0.930
11.1,5650,0.924,42800000,0.936
11.1,5730,0.930,43400000,0.941
11.2,5810,0.935,44000000,0.947
11.2,5890,0.940,44600000,0.952
11.2,5970,0.946,45200000,0.958
11.3,6050,0.951,45800000,0.963
11.3,6130,0.957,46400000,0.969
11.3,6220,0.963,47100000,0.974
11.4,6300,0.968,47700000,0.980
11.4,6390,0.973,48300000,0.986
11.4,6470,0.979,49000000,0.991
11.5,6550,0.985,49600000,0.997
11.5,6640,0.990,50300000,1.00
11.5,6720,0.995,50900000,1.01
11.6,6810,1.00,51600000,1.01
11.6,6890,1.01,52200000,1.02
11.6,6980,1.01,52900000,1.02
11.7,7060,1.02,53500000,1.03
11.7,7150,1.02,54100000,1.04
11.7,7240,1.03,54800000,1.04
11.8,7320,1.03,55400000,1.05
11.8,7410,1.04,56100000,1.05
11.8,7500,1.05,56800000,1.06
11.9,7590,1.05,57500000,1.06
11.9,7680,1.06,58100000,1.07
11.9,7770,1.06,58800000,1.08
12.0,7850,1.07,59400000,1.08
12.0,7940,1.07,60100000,1.09
12.0,8030,1.08,60800000,1.09
12.1,8110,1.08,61400000,1.10
12.1,8210,1.09,62200000,1.10
12.1,8300,1.10,62800000,1.11
12.2,8390,1.10,63500000,1.11
12.2,8480,1.11,64200000,1.12
12.2,8570,1.11,64900000,1.13
12.3,8650,1.12,65500000,1.13
12.3,8740,1.12,66200000,1.14
12.3,8830,1.13,66900000,1.14
12.4,8920,1.13,67600000,1.15
12.4,9010,1.14,68200000,1.15
12.4,9100,1.15,68900000,1.16
12.5,9200,1.15,69600000,1.16
12.5,9280,1.16,70300000,1.17
12.5,9380,1.16,71000000,1.18
12.6,9470,1.17,71700000,1.18
12.6,9550,1.17,72300000,1.19
12.6,9650,1.18,73000000,1.19
12.7,9740,1.18,73700000,1.20
12.7,9830,1.19,74400000,1.20
12.7,9920,1.19,75100000,1.21
12.8,10000,1.20,75800000,1.22
12.8,10100,1.21,76400000,1.22
12.8,10200,1.21,77100000,1.23
12.9,10300,1.22,77800000,1.23
12.9,10400,1.22,78500000,1.24
12.9,10500,1.23,79200000,1.24
13.0,10500,1.23,79800000,1.25
13.0,10600,1.24,80500000,1.25
13.0,10700,1.24,81200000,1.26
13.1,10800,1.25,81900000,1.27
13.1,10900,1.26,82600000,1.27
13.1,11000,1.26,83300000,1.28
13.2,11100,1.27,84000000,1.28
13.2,11200,1.27,84700000,1.29
13.2,11300,1.28,85400000,1.29
13.3,11400,1.28,86100000,1.30
13.3,11500,1.29,86800000,1.30
13.3,11500,1.29,87400000,1.31
13.4,11600,1.30,88100000,1.32
13.4,11700,1.30,88800000,1.32
13.4,11800,1.31,89500000,1.33
13.5,11900,1.32,90200000,1.33
13.5,12000,1.32,90900000,1.34
13.5,12100,1.33,91600000,1.34
13.6,12200,1.33,92200000,1.35
13.6,12300,1.34,92900000,1.35
13.7,12400,1.34,93600000,1.36
13.7,12500,1.35,94300000,1.37
13.7,12500,1.35,94900000,1.37
13.8,12600,1.36,95600000,1.38
13.8,12700,1.37,96300000,1.38
13.8,12800,1.37,97000000,1.39
13.9,12900,1.38,97700000,1.39
13.9,13000,1.38,98300000,1.40
13.9,13100,1.39,99000000,1.41
14.0,13200,1.39,99700000,1.41
14.0,13300,1.40,100000000,1.42
14.0,13300,1.40,101000000,1.42
14.1,13400,1.41,102000000,1.43
14.1,13500,1.42,102000000,1.43
14.1,13600,1.42,103000000,1.44
14.2,13700,1.43,104000000,1.44
14.2,13800,1.43,104000000,1.45
14.2,13900,1.44,105000000,1.46
14.3,13900,1.44,106000000,1.46
14.3,14000,1.45,106000000,1.47
14.3,14100,1.45,107000000,1.47
14.4,14200,1.46,107000000,1.48
14.4,14300,1.46,108000000,1.48
14.4,14400,1.47,109000000,1.49
14.5,14500,1.48,109000000,1.49
14.5,14500,1.48,110000000,1.50
14.5,14600,1.49,111000000,1.51
14.6,14700,1.49,111000000,1.51
14.6,14800,1.50,112000000,1.52
14.6,14900,1.50,113000000,1.52
14.7,15000,1.51,113000000,1.53
14.7,15000,1.51,114000000,1.53
14.7,15100,1.52,114000000,1.54
14.8,15200,1.53,115000000,1.54
14.8,15300,1.53,116000000,1.55
14.8,15400,1.54,116000000,1.56
14.9,15400,1.54,117000000,1.56
14.9,15500,1.55,117000000,1.57
14.9,15600,1.55,118000000,1.57
15.0,15700,1.56,119000000,1.58
15.0,15800,1.56,119000000,1.58
15.0,15800,1.57,120000000,1.59
15.1,15900,1.58,121000000,1.60
15.1,16000,1.58,121000000,1.60
15.1,16100,1.59,122000000,1.61
15.2,16200,1.59,122000000,1.61
15.2,16200,1.60,123000000,1.62
15.2,16300,1.60,123000000,1.62
15.3,16400,1.61,124000000,1.63
15.3,16500,1.61,125000000,1.63
15.3,16500,1.62,125000000,1.64
15.4,16600,1.63,126000000,1.65
15.4,16700,1.63,126000000,1.65
15.4,16800,1.64,127000000,1.66
15.5,16800,1.64,127000000,1.66
15.5,16900,1.65,128000000,1.67
15.5,17000,1.65,128000000,1.67
15.6,17000,1.66,129000000,1.68
15.6,17100,1.66,130000000,1.68
15.6,17200,1.67,130000000,1.69
15.7,17300,1.67,131000000,1.70
15.7,17300,1.68,131000000,1.70
15.7,17400,1.69,132000000,1.71
15.8,17500,1.69,132000000,1.71
15.8,17500,1.70,133000000,1.72
15.8,17600,1.70,133000000,1.72
15.9,17700,1.71,134000000,1.73
15.9,17700,1.71,134000000,1.73
15.9,17800,1.72,135000000,1.74
16.0,17900,1.72,135000000,1.75
16.0,17900,1.73,136000000,1.75
16.0,18000,1.74,136000000,1.76
16.1,18000,1.74,137000000,1.76
16.1,18100,1.75,137000000,1.77
16.1,18200,1.75,138000000,1.77
16.2,18200,1.76,138000000,1.78
16.2,18300,1.76,138000000,1.79
16.2,18300,1.77,139000000,1.79
16.3,18400,1.77,139000000,1.80
16.3,18500,1.78,140000000,1.80
16.3,18500,1.78,140000000,1.81
16.4,18600,1.79,141000000,1.81
16.4,18600,1.80,141000000,1.82
16.4,18700,1.80,141000000,1.82
16.5,18700,1.81,142000000,1.83
16.5,18700,1.81,142000000,1.84
16.5,18800,1.82,142000000,1.84
16.6,18700,1.82,142000000,1.85
16.6,18600,1.83,141000000,1.85
16.6,17200,1.84,130000000,1.86
16.7,16800,1.84,127000000,1.86
16.7,16700,1.85,127000000,1.87
16.7,16700,1.85,127000000,1.88
16.8,16800,1.86,127000000,1.88
16.8,16800,1.86,127000000,1.89
16.8,16900,1.87,128000000,1.89
16.9,16900,1.87,128000000,1.90
16.9,17000,1.88,129000000,1.90
16.9,17000,1.88,129000000,1.91
17.0,17100,1.89,130000000,1.91
17.0,17200,1.90,130000000,1.92
17.0,17200,1.90,130000000,1.93
17.1,17300,1.91,131000000,1.93
17.1,17400,1.91,131000000,1.94
17.1,17400,1.92,132000000,1.94
17.2,17500,1.92,132000000,1.95
17.2,17500,1.93,133000000,1.95
17.2,17600,1.93,133000000,1.96
17.3,17700,1.94,134000000,1.96
17.3,17700,1.95,134000000,1.97
17.3,17700,1.95,134000000,1.98
17.4,17800,1.96,135000000,1.98
17.4,17800,1.96,135000000,1.99
17.4,17900,1.97,135000000,1.99
17.5,17900,1.97,136000000,2.00
17.5,17900,1.98,136000000,2.00
17.5,18000,1.98,136000000,2.01
17.6,18000,1.99,136000000,2.01
17.6,18000,1.99,136000000,2.02
17.6,18000,2.00,136000000,2.03
17.7,18000,2.01,136000000,2.03
17.7,18000,2.01,137000000,2.04
17.7,18100,2.02,137000000,2.04
17.8,18100,2.02,137000000,2.05
17.8,18200,2.03,137000000,2.05
17.8,18200,2.03,138000000,2.06
17.9,18200,2.04,138000000,2.06
17.9,18300,2.04,138000000,2.07
17.9,18300,2.05,139000000,2.08
18.0,18400,2.06,139000000,2.08
18.0,18500,2.06,140000000,2.09
18.0,18500,2.07,140000000,2.09
18.1,18600,2.07,141000000,2.10
18.1,18600,2.08,141000000,2.10
18.1,18700,2.08,141000000,2.11
18.2,18700,2.09,142000000,2.11
18.2,18800,2.09,142000000,2.12
18.2,18800,2.10,143000000,2.13
18.3,18900,2.11,143000000,2.13
18.3,18900,2.11,143000000,2.14
18.3,19000,2.12,144000000,2.14
18.4,19000,2.12,144000000,2.15
18.4,19100,2.13,144000000,2.15
18.4,19100,2.13,145000000,2.16
18.5,19100,2.14,145000000,2.17
18.5,19200,2.14,145000000,2.17
18.5,19200,2.15,145000000,2.18
18.6,19200,2.16,145000000,2.18
18.6,19200,2.16,146000000,2.19
18.6,19300,2.17,146000000,2.19
18.7,19300,2.17,146000000,2.20
18.7,19300,2.18,146000000,2.20
18.7,19300,2.18,146000000,2.21
18.8,19300,2.19,146000000,2.22
18.8,19300,2.19,146000000,2.22
18.8,19300,2.20,146000000,2.23
18.9,19300,2.20,146000000,2.23
18.9,19200,2.21,146000000,2.24
18.9,19200,2.22,146000000,2.24
19.0,19200,2.22,145000000,2.25
19.0,19200,2.23,145000000,2.25
19.0,19100,2.23,145000000,2.26
19.1,19100,2.24,145000000,2.27
19.1,19100,2.24,144000000,2.27
19.1,19000,2.25,144000000,2.28
19.2,19000,2.25,144000000,2.28
19.2,19000,2.26,144000000,2.29
19.2,18900,2.27,143000000,2.29
19.3,18900,2.27,143000000,2.30
19.3,18900,2.28,143000000,2.31
19.3,18800,2.28,143000000,2.31
19.4,18800,2.29,142000000,2.32
19.4,18800,2.29,142000000,2.32
19.4,18800,2.30,142000000,2.33
19.5,18700,2.30,142000000,2.33
19.5,18700,2.31,142000000,2.34
19.5,18700,2.32,142000000,2.34
19.6,18700,2.32,141000000,2.35
19.6,18700,2.33,141000000,2.36
19.6,18700,2.33,141000000,2.36
19.7,18600,2.34,141000000,2.37
19.7,18600,2.34,141000000,2.37
19.7,18600,2.35,141000000,2.38
19.8,18600,2.35,141000000,2.38
19.8,18600,2.36,141000000,2.39
19.8,18600,2.37,141000000,2.39
19.9,18600,2.37,141000000,2.40
19.9,18600,2.38,141000000,2.41
19.9,18600,2.38,141000000,2.41
20.0,18600,2.39,141000000,2.42
20.0,18600,2.39,141000000,2.42
20.0,18600,2.40,141000000,2.43
20.1,18600,2.40,140000000,2.43
20.1,18500,2.41,140000000,2.44
20.1,18500,2.41,140000000,2.44
20.2,18500,2.42,140000000,2.45
20.2,18500,2.43,140000000,2.46
20.3,18500,2.43,140000000,2.46
20.3,18400,2.44,140000000,2.47
20.3,18400,2.44,139000000,2.47
20.4,18400,2.45,139000000,2.48
20.4,18400,2.45,139000000,2.48
20.4,18300,2.46,139000000,2.49
20.5,18300,2.46,139000000,2.49
20.5,18300,2.47,138000000,2.50
20.5,18200,2.48,138000000,2.51
20.6,18200,2.48,138000000,2.51
20.6,18200,2.49,138000000,2.52
20.6,18100,2.49,137000000,2.52
20.7,18100,2.50,137000000,2.53
20.7,18100,2.50,137000000,2.53
20.7,18000,2.51,136000000,2.54
20.8,18000,2.51,136000000,2.55
20.8,17900,2.52,136000000,2.55
20.8,17800,2.53,135000000,2.56
20.9,17800,2.53,135000000,2.56
20.9,17700,2.54,134000000,2.57
20.9,17600,2.54,134000000,2.57
21.0,17600,2.55,133000000,2.58
21.0,17500,2.55,132000000,2.58
21.0,17300,2.56,131000000,2.59
21.1,17200,2.56,130000000,2.60
21.1,17100,2.57,129000000,2.60
21.1,16900,2.58,128000000,2.61
21.2,16700,2.58,126000000,2.61
21.2,16400,2.59,124000000,2.62
21.2,16000,2.59,121000000,2.62
21.3,13800,2.60,105000000,2.63
21.3,10600,2.61,79900000,2.64
21.3,10200,2.61,77200000,2.64
21.4,10000,2.62,75900000,2.65
21.4,9930,2.62,75200000,2.65
21.4,9860,2.63,74700000,2.66
21.5,9810,2.63,74300000,2.66
21.5,9770,2.64,74000000,2.67
21.5,9740,2.64,73800000,2.67
21.6,9720,2.65,73600000,2.68
21.6,9700,2.65,73400000,2.69
21.6,9680,2.66,73300000,2.69
21.7,9660,2.66,73100000,2.70
21.7,9640,2.67,73000000,2.70
21.7,9620,2.67,72900000,2.71
21.8,9610,2.68,72700000,2.71
21.8,9590,2.69,72600000,2.72
21.8,9570,2.69,72400000,2.72
21.9,9550,2.70,72300000,2.73
21.9,9520,2.70,72100000,2.74
21.9,9500,2.71,71900000,2.74
