5.61,21.4,0.0190,162000,0.0192
22.0,9460,2.71,71700000,2.75
22.0,9430,2.72,71400000,2.75
22.0,9390,2.72,71100000,2.76
22.1,9340,2.73,70700000,2.76
22.1,9290,2.74,70300000,2.77
22.1,9220,2.74,69800000,2.77
22.2,9150,2.75,69300000,2.78
22.2,9070,2.75,68600000,2.79
22.2,8980,2.76,68000000,2.79
22.3,8890,2.76,67300000,2.80
22.3,8810,2.77,66700000,2.80
22.3,8750,2.77,66200000,2.81
22.4,8690,2.78,65800000,2.81
22.4,8650,2.79,65500000,2.82
22.4,8600,2.79,65100000,2.83
22.5,8570,2.80,64900000,2.83
22.5,8540,2.80,64600000,2.84
22.5,8510,2.81,64500000,2.84
22.6,8490,2.81,64300000,2.85
22.6,8470,2.82,64100000,2.85
22.6,8460,2.82,64000000,2.86
22.7,8440,2.83,63900000,2.86
22.7,8430,2.83,63800000,2.87
22.7,8410,2.84,63700000,2.88
22.8,8400,2.85,63600000,2.88
22.8,8390,2.85,63500000,2.89
22.8,8380,2.86,63400000,2.89
22.9,8370,2.86,63400000,2.90
22.9,8370,2.87,63300000,2.90
22.9,8360,2.87,63300000,2.91
23.0,8350,2.88,63200000,2.91
23.0,8350,2.88,63200000,2.92
23.0,8340,2.89,63100000,2.93
23.1,8330,2.90,63100000,2.93
23.1,8320,2.90,63000000,2.94
23.1,8310,2.91,62900000,2.94
23.2,8310,2.91,62900000,2.95
23.2,8290,2.92,62800000,2.95
23.2,8280,2.92,62700000,2.96
23.3,8260,2.93,62500000,2.96
23.3,8240,2.93,62400000,2.97
23.3,8210,2.94,62200000,2.98
23.4,8180,2.94,61900000,2.98
23.4,8150,2.95,61700000,2.99
23.4,8100,2.96,61400000,2.99
23.5,8070,2.96,61100000,3.00
23.5,8030,2.97,60800000,3.00
23.5,7990,2.97,60500000,3.01
23.6,7950,2.98,60200000,3.01
23.6,7910,2.98,59900000,3.02
23.6,7880,2.99,59600000,3.03
23.7,7840,2.99,59300000,3.03
23.7,7800,3.00,59000000,3.04
23.7,7750,3.01,58700000,3.04
23.8,7720,3.01,58400000,3.05
23.8,7670,3.02,58100000,3.05
23.8,7630,3.02,57800000,3.06
23.9,7590,3.03,57500000,3.07
23.9,7550,3.03,57200000,3.07
23.9,7520,3.04,56900000,3.08
24.0,7480,3.04,56600000,3.08
24.0,7440,3.05,56400000,3.09
24.0,7410,3.06,56100000,3.09
24.1,7380,3.06,55900000,3.10
24.1,7350,3.07,55700000,3.10
24.1,7330,3.07,55500000,3.11
24.2,7310,3.08,55400000,3.12
24.2,7290,3.08,55200000,3.12
24.2,7280,3.09,55100000,3.13
24.3,7260,3.09,55000000,3.13
24.3,7250,3.10,54900000,3.14
24.3,7240,3.10,54800000,3.14
24.4,7230,3.11,54700000,3.15
24.4,7220,3.12,54700000,3.15
24.4,7210,3.12,54600000,3.16
24.5,7210,3.13,54600000,3.17
24.5,7200,3.13,54500000,3.17
24.5,7190,3.14,54500000,3.18
24.6,7190,3.14,54400000,3.18
24.6,7180,3.15,54400000,3.19
24.6,7180,3.15,54300000,3.19
24.7,7170,3.16,54300000,3.20
24.7,7170,3.17,54300000,3.20
24.7,7170,3.17,54300000,3.21
24.8,7170,3.18,54200000,3.22
24.8,7160,3.18,54200000,3.22
24.8,7160,3.19,54200000,3.23
24.9,7160,3.19,54200000,3.23
24.9,7160,3.20,54200000,3.24
24.9,7160,3.20,54200000,3.24
25.0,7160,3.21,54200000,3.25
25.0,7160,3.22,54200000,3.25
25.0,7160,3.22,54200000,3.26
25.1,7160,3.23,54200000,3.27
25.1,7160,3.23,54200000,3.27
25.1,7160,3.24,54200000,3.28
25.2,7160,3.24,54200000,3.28
25.2,7160,3.25,54200000,3.29
25.2,7160,3.25,54200000,3.29
25.3,7160,3.26,54200000,3.30
25.3,7160,3.26,54200000,3.31
25.3,7160,3.27,54200000,3.31
25.4,7170,3.28,54200000,3.32
25.4,7170,3.28,54300000,3.32
25.4,7170,3.29,54300000,3.33
25.5,7170,3.29,54300000,3.33
25.5,7170,3.30,54300000,3.34
25.5,7180,3.30,54300000,3.34
25.6,7180,3.31,54300000,3.35
25.6,7180,3.31,54300000,3.36
25.6,7180,3.32,54400000,3.36
25.7,7180,3.33,54400000,3.37
25.7,7190,3.33,54400000,3.37
25.7,7190,3.34,54400000,3.38
25.8,7190,3.34,54500000,3.38
25.8,7190,3.35,54400000,3.39
25.8,7190,3.35,54500000,3.39
25.9,7190,3.36,54500000,3.40
25.9,7200,3.36,54500000,3.41
25.9,7200,3.37,54500000,3.41
26.0,7200,3.37,54500000,3.42
26.0,7210,3.38,54500000,3.42
26.0,7210,3.39,54600000,3.43
26.1,7210,3.39,54600000,3.43
26.1,7210,3.40,54600000,3.44
26.1,7210,3.40,54600000,3.44
26.2,7220,3.41,54600000,3.45
26.2,7220,3.41,54600000,3.46
26.2,7220,3.42,54700000,3.46
26.3,7220,3.42,54700000,3.47
26.3,7230,3.43,54700000,3.47
26.3,7230,3.44,54700000,3.48
26.4,7230,3.44,54700000,3.48
26.4,7230,3.45,54700000,3.49
26.4,7230,3.45,54700000,3.49
26.5,7230,3.46,54800000,3.50
26.5,7230,3.46,54800000,3.51
26.5,7240,3.47,54800000,3.51
26.6,7240,3.47,54800000,3.52
26.6,7240,3.48,54800000,3.52
26.6,7240,3.49,54800000,3.53
26.7,7240,3.49,54800000,3.53
26.7,7240,3.50,54800000,3.54
26.7,7240,3.50,54800000,3.55
26.8,7240,3.51,54800000,3.55
26.8,7240,3.51,54800000,3.56
26.9,7240,3.52,54800000,3.56
26.9,7230,3.52,54700000,3.57
26.9,7230,3.53,54700000,3.57
27.0,7230,3.54,54700000,3.58
27.0,7230,3.54,54700000,3.58
27.0,7230,3.55,54700000,3.59
27.1,7220,3.55,54700000,3.60
27.1,7220,3.56,54700000,3.60
27.1,7220,3.56,54700000,3.61
27.2,7220,3.57,54700000,3.61
27.2,7220,3.57,54700000,3.62
27.2,7220,3.58,54600000,3.62
27.3,7220,3.58,54600000,3.63
27.3,7210,3.59,54600000,3.63
27.3,7220,3.60,54600000,3.64
27.4,7210,3.60,54600000,3.65
27.4,7210,3.61,54600000,3.65
27.4,7210,3.61,54600000,3.66
27.5,7210,3.62,54600000,3.66
27.5,7200,3.62,54500000,3.67
27.5,7200,3.63,54500000,3.67
27.6,7200,3.63,54500000,3.68
27.6,7200,3.64,54500000,3.68
27.6,7200,3.65,54500000,3.69
27.7,7190,3.65,54500000,3.70
27.7,7190,3.66,54500000,3.70
27.7,7190,3.66,54400000,3.71
27.8,7190,3.67,54400000,3.71
27.8,7180,3.67,54400000,3.72
27.8,7180,3.68,54400000,3.72
27.9,7180,3.68,54400000,3.73
27.9,7170,3.69,54300000,3.74
27.9,7170,3.70,54300000,3.74
28.0,7170,3.70,54300000,3.75
28.0,7170,3.71,54200000,3.75
28.0,7160,3.71,54200000,3.76
28.1,7160,3.72,54200000,3.76
28.1,7160,3.72,54200000,3.77
28.1,7150,3.73,54100000,3.77
28.2,7150,3.73,54100000,3.78
28.2,7140,3.74,54100000,3.79
28.2,7140,3.75,54000000,3.79
28.3,7130,3.75,54000000,3.80
28.3,7120,3.76,53900000,3.80
28.3,7120,3.76,53900000,3.81
28.4,7110,3.77,53800000,3.81
28.4,7110,3.77,53800000,3.82
28.4,7100,3.78,53800000,3.82
28.5,7100,3.78,53700000,3.83
28.5,7090,3.79,53700000,3.84
28.5,7090,3.79,53700000,3.84
28.6,7080,3.80,53600000,3.85
28.6,7080,3.81,53600000,3.85
28.6,7070,3.81,53500000,3.86
28.7,7070,3.82,53500000,3.86
28.7,7060,3.82,53500000,3.87
28.7,7050,3.83,53400000,3.88
28.8,7050,3.83,53400000,3.88
28.8,7050,3.84,53300000,3.89
28.8,7040,3.84,53300000,3.89
28.9,7040,3.85,53300000,3.90
28.9,7030,3.86,53200000,3.90
28.9,7020,3.86,53200000,3.91
29.0,7020,3.87,53100000,3.91
29.0,7010,3.87,53100000,3.92
29.0,7010,3.88,53100000,3.93
29.1,7000,3.88,53000000,3.93
29.1,7000,3.89,53000000,3.94
29.1,6990,3.89,52900000,3.94
29.2,6990,3.90,52900000,3.95
29.2,6980,3.90,52900000,3.95
29.2,6980,3.91,52800000,3.96
29.3,6970,3.92,52800000,3.96
29.3,6970,3.92,52800000,3.97
29.3,6970,3.93,52800000,3.98
29.4,6960,3.93,52700000,3.98
29.4,6960,3.94,52700000,3.99
29.4,6950,3.94,52700000,3.99
29.5,6950,3.95,52600000,4.00
29.5,6940,3.95,52600000,4.00
29.5,6940,3.96,52500000,4.01
29.6,6930,3.97,52500000,4.01
29.6,6930,3.97,52400000,4.02
29.6,6920,3.98,52400000,4.03
29.7,6920,3.98,52400000,4.03
29.7,6920,3.99,52400000,4.04
29.7,6910,3.99,52300000,4.04
29.8,6900,4.00,52300000,4.05
29.8,6900,4.00,52200000,4.05
29.8,6890,4.01,52200000,4.06
29.9,6890,4.02,52100000,4.06
29.9,6880,4.02,52100000,4.07
29.9,6880,4.03,52100000,4.08
30.0,6870,4.03,52000000,4.08
30.0,6870,4.04,52000000,4.09
30.0,6860,4.04,51900000,4.09
30.1,6860,4.05,51900000,4.10
30.1,6850,4.05,51900000,4.10
30.1,6840,4.06,51800000,4.11
30.2,6840,4.06,51800000,4.12
30.2,6830,4.07,51700000,4.12
30.2,6830,4.08,51700000,4.13
30.3,6820,4.08,51600000,4.13
30.3,6820,4.09,51600000,4.14
30.3,6810,4.09,51600000,4.14
30.4,6800,4.10,51500000,4.15
30.4,6800,4.10,51500000,4.15
30.4,6790,4.11,51400000,4.16
30.5,6790,4.11,51400000,4.17
30.5,6780,4.12,51400000,4.17
30.5,6780,4.13,51300000,4.18
30.6,6770,4.13,51300000,4.18
30.6,6770,4.14,51200000,4.19
30.6,6760,4.14,51200000,4.19
30.7,6760,4.15,51200000,4.20
30.7,6750,4.15,51100000,4.20
30.7,6750,4.16,51100000,4.21
30.8,6740,4.16,51100000,4.22
30.8,6740,4.17,51000000,4.22
30.8,6730,4.18,51000000,4.23
30.9,6730,4.18,50900000,4.23
30.9,6720,4.19,50900000,4.24
30.9,6710,4.19,50800000,4.24
31.0,6710,4.20,50800000,4.25
31.0,6710,4.20,50800000,4.25
31.0,6700,4.21,50700000,4.26
31.1,6700,4.21,50700000,4.27
31.1,6690,4.22,50600000,4.27
31.1,6680,4.22,50600000,4.28
31.2,6680,4.23,50600000,4.28
31.2,6680,4.24,50500000,4.29
31.2,6670,4.24,50500000,4.29
31.3,6670,4.25,50500000,4.30
31.3,6670,4.25,50500000,4.31
31.3,6660,4.26,50400000,4.31
31.4,6660,4.26,50400000,4.32
31.4,6650,4.27,50400000,4.32
31.4,6650,4.27,50300000,4.33
31.5,6650,4.28,50300000,4.33
31.5,6640,4.29,50300000,4.34
31.5,6640,4.29,50300000,4.34
31.6,6630,4.30,50200000,4.35
31.6,6630,4.30,50200000,4.36
31.6,6620,4.31,50100000,4.36
31.7,6620,4.31,50100000,4.37
31.7,6610,4.32,50100000,4.37
31.7,6610,4.32,50000000,4.38
31.8,6610,4.33,50000000,4.38
31.8,6600,4.34,50000000,4.39
31.8,6600,4.34,50000000,4.39
31.9,6590,4.35,49900000,4.40
31.9,6590,4.35,49900000,4.41
31.9,6580,4.36,49800000,4.41
32.0,6580,4.36,49800000,4.42
32.0,6580,4.37,49800000,4.42
32.0,6570,4.37,49700000,4.43
32.1,6570,4.38,49700000,4.43
32.1,6560,4.38,49700000,4.44
32.1,6560,4.39,49700000,4.44
32.2,6560,4.40,49600000,4.45
32.2,6550,4.40,49600000,4.46
32.2,6550,4.41,49600000,4.46
32.3,6540,4.41,49500000,4.47
32.3,6540,4.42,49500000,4.47
32.3,6540,4.42,49500000,4.48
32.4,6530,4.43,49500000,4.48
32.4,6530,4.43,49400000,4.49
32.4,6520,4.44,49400000,4.50
32.5,6520,4.45,49400000,4.50
32.5,6510,4.45,49300000,4.51
32.5,6510,4.46,49300000,4.51
32.6,6510,4.46,49300000,4.52
32.6,6510,4.47,49200000,4.52
32.6,6500,4.47,49200000,4.53
32.7,6500,4.48,49200000,4.53
32.7,6490,4.48,49100000,4.54
32.7,6490,4.49,49100000,4.55
32.8,6480,4.50,49100000,4.55
32.8,6480,4.50,49000000,4.56
32.8,6480,4.51,49000000,4.56
32.9,6470,4.51,49000000,4.57
32.9,6470,4.52,49000000,4.57
32.9,6460,4.52,48900000,4.58
33.0,6460,4.53,48900000,4.58
33.0,6460,4.53,48900000,4.59
33.0,6450,4.54,48800000,4.60
33.1,6450,4.55,48800000,4.60
33.1,6450,4.55,48800000,4.61
33.1,6440,4.56,48800000,4.61
33.2,6440,4.56,48700000,4.62
33.2,6430,4.57,48700000,4.62
33.2,6430,4.57,48700000,4.63
33.3,6420,4.58,48600000,4.64
33.3,6420,4.58,48600000,4.64
33.3,6410,4.59,48500000,4.65
33.4,6410,4.59,48500000,4.65
33.4,6400,4.60,48500000,4.66
33.5,6400,4.61,48400000,4.66
33.5,6390,4.61,48400000,4.67
33.5,6390,4.62,48400000,4.67
33.6,6380,4.62,48300000,4.68
33.6,6380,4.63,48300000,4.68
33.6,6380,4.63,48300000,4.69
33.7,6370,4.64,48200000,4.70
33.7,6370,4.64,48200000,4.70
33.7,6370,4.65,48200000,4.71
33.8,6360,4.66,48200000,4.71
33.8,6360,4.66,48100000,4.72
33.8,6360,4.67,48100000,4.72
33.9,6360,4.67,48100000,4.73
33.9,6350,4.68,48100000,4.74
33.9,6350,4.68,48100000,4.74
34.0,6340,4.69,48000000,4.75
34.0,6340,4.69,48000000,4.75
34.0,6340,4.70,48000000,4.76
34.1,6330,4.71,47900000,4.76
34.1,6330,4.71,47900000,4.77
34.1,6320,4.72,47900000,4.77
34.2,6320,4.72,47900000,4.78
34.2,6320,4.73,47800000,4.79
34.2,6310,4.73,47800000,4.79
34.3,6310,4.74,47800000,4.80
34.3,6310,4.74,47700000,4.80
34.3,6300,4.75,47700000,4.81
34.4,6300,4.76,47700000,4.81
34.4,6300,4.76,47700000,4.82
34.4,6290,4.77,47600000,4.82
34.5,6290,4.77,47600000,4.83
34.5,6290,4.78,47600000,4.84
34.5,6280,4.78,47600000,4.84
34.6,6280,4.79,47500000,4.85
34.6,6280,4.79,47500000,4.85
34.6,6280,4.80,47500000,4.86
34.7,6270,4.80,47500000,4.86
34.7,6270,4.81,47500000,4.87
34.7,6260,4.82,47400000,4.88
34.8,6260,4.82,47400000,4.88
34.8,6260,4.83,47400000,4.89
34.8,6250,4.83,47300000,4.89
34.9,6250,4.84,47300000,4.90
34.9,6250,4.84,47300000,4.90
34.9,6240,4.85,47300000,4.91
35.0,6240,4.85,47200000,4.91
35.0,6240,4.86,47200000,4.92
35.0,6230,4.87,47200000,4.93
35.1,6230,4.87,47100000,4.93
35.1,6220,4.88,47100000,4.94
35.1,6220,4.88,47100000,4.94
35.2,6220,4.89,47100000,4.95
35.2,6210,4.89,47000000,4.95
35.2,6210,4.90,47000000,4.96
35.3,6210,4.90,47000000,4.96
35.3,6210,4.91,47000000,4.97
35.3,6200,4.91,46900000,4.98
35.4,6200,4.92,46900000,4.98
35.4,6190,4.93,46900000,4.99
35.4,6190,4.93,46900000,4.99
35.5,6190,4.94,46900000,5.00
35.5,6180,4.94,46800000,5.00
35.5,6180,4.95,46800000,5.01
35.6,6180,4.95,46800000,5.01
35.6,6180,4.96,46700000,5.02
35.6,6170,4.96,46700000,5.03
35.7,6170,4.97,46700000,5.03
35.7,6170,4.98,46700000,5.04
35.7,6160,4.98,46600000,5.04
35.8,6160,4.99,46600000,5.05
35.8,6160,4.99,46600000,5.05
35.8,6150,5.00,46600000,5.06
35.9,6150,5.00,46600000,5.07
35.9,6150,5.01,46500000,5.07
35.9,6140,5.01,46500000,5.08
36.0,6140,5.02,46500000,5.08
36.0,6140,5.03,46500000,5.09
36.0,6130,5.03,46400000,5.09
36.1,6130,5.04,46400000,5.10
36.1,6130,5.04,46400000,5.10
36.1,6120,5.05,46300000,5.11
36.2,6120,5.05,46300000,5.12
36.2,6110,5.06,46300000,5.12
36.2,6110,5.06,46300000,5.13
36.3,6110,5.07,46200000,5.13
36.3,6100,5.08,46200000,5.14
36.3,6100,5.08,46200000,5.14
36.4,6100,5.09,46200000,5.15
36.4,6090,5.09,46100000,5.15
36.4,6090,5.10,46100000,5.16
36.5,6080,5.10,46100000,5.17
36.5,6080,5.11,46000000,5.17
36.5,6080,5.11,46000000,5.18
36.6,6070,5.12,46000000,5.18
36.6,6070,5.13,46000000,5.19
36.6,6070,5.13,45900000,5.19
36.7,6060,5.14,45900000,5.20
36.7,6060,5.14,45900000,5.21
36.7,6050,5.15,45800000,5.21
36.8,6050,5.15,45800000,5.22
36.8,6040,5.16,45700000,5.22
36.8,6040,5.16,45700000,5.23
36.9,6040,5.17,45700000,5.23
36.9,6030,5.17,45700000,5.24
36.9,6030,5.18,45600000,5.24
37.0,6020,5.19,45600000,5.25
37.0,6020,5.19,45600000,5.26
37.0,6020,5.20,45600000,5.26
37.1,6020,5.20,45500000,5.27
37.1,6010,5.21,45500000,5.27
37.1,6010,5.21,45500000,5.28
37.2,6000,5.22,45400000,5.28
37.2,6000,5.22,45400000,5.29
37.2,6000,5.23,45400000,5.29
37.3,5990,5.24,45300000,5.30
37.3,5990,5.24,45300000,5.31
37.3,5980,5.25,45300000,5.31
37.4,5980,5.25,45300000,5.32
37.4,5970,5.26,45200000,5.32
37.4,5970,5.26,45200000,5.33
37.5,5970,5.27,45200000,5.33
37.5,5960,5.27,45100000,5.34
37.5,5960,5.28,45100000,5.34
37.6,5960,5.28,45100000,5.35
37.6,5950,5.29,45100000,5.36
37.6,5950,5.30,45000000,5.36
37.7,5940,5.30,44900000,5.37
37.7,5930,5.31,44900000,5.37
37.7,5930,5.31,44900000,5.38
37.8,5930,5.32,44900000,5.38
37.8,5920,5.32,44800000,5.39
37.8,5920,5.33,44800000,5.40
37.9,5920,5.33,44800000,5.40
37.9,5910,5.34,44800000,5.41
37.9,5910,5.35,44700000,5.41
38.0,5900,5.35,44700000,5.42
38.0,5900,5.36,44700000,5.42
38.0,5900,5.36,44600000,5.43
38.1,5890,5.37,44600000,5.43
38.1,5890,5.37,44600000,5.44
38.1,5880,5.38,44500000,5.45
38.2,5880,5.38,44500000,5.45
38.2,5880,5.39,44500000,5.46
38.2,5870,5.40,44500000,5.46
38.3,5870,5.40,44400000,5.47
38.3,5870,5.41,44400000,5.47
38.3,5860,5.41,44400000,5.48
38.4,5860,5.42,44400000,5.48
38.4,5850,5.42,44300000,5.49
38.4,5850,5.43,44300000,5.50
38.5,5850,5.43,44300000,5.50
38.5,5840,5.44,44200000,5.51
38.5,5840,5.44,44200000,5.51
38.6,5830,5.45,44200000,5.52
38.6,5830,5.46,44200000,5.52
38.6,5830,5.46,44100000,5.53
38.7,5830,5.47,44100000,5.53
38.7,5820,5.47,44100000,5.54
38.7,5820,5.48,44000000,5.55
38.8,5820,5.48,44000000,5.55
38.8,5810,5.49,44000000,5.56
38.8,5810,5.49,44000000,5.56
38.9,5800,5.50,43900000,5.57
38.9,5800,5.51,43900000,5.57
38.9,5800,5.51,43900000,5.58
39.0,5790,5.52,43900000,5.58
39.0,5790,5.52,43800000,5.59
39.0,5790,5.53,43800000,5.60
39.1,5780,5.54,43700000,5.61
