Time (sec),Force (N),Position (mm),Stress (Pa),Strain (m/m)
54.1,13500,4.20,120000000,0.0838
54.2,13500,4.21,120000000,0.0839
54.3,13400,4.22,119000000,0.0841
54.4,13400,4.23,119000000,0.0843
54.5,13300,4.23,119000000,0.0844
54.6,13300,4.24,118000000,0.0846
54.7,13300,4.25,118000000,0.0848
54.8,13300,4.26,118000000,0.0849
54.9,13200,4.27,118000000,0.0851
55.0,13200,4.28,118000000,0.0853
55.1,13200,4.28,118000000,0.0854
55.2,13200,4.29,117000000,0.0856
55.3,13100,4.30,116000000,0.0858
55.4,13000,4.31,116000000,0.0859
55.5,12900,4.32,115000000,0.0861
55.6,12800,4.33,114000000,0.0863
55.7,12600,4.33,112000000,0.0864
55.8,12400,4.34,110000000,0.0866
55.9,11900,4.35,106000000,0.0868
56.0,11300,4.36,101000000,0.0870
56.1,11000,4.37,97900000,0.0871
56.2,10800,4.38,96500000,0.0873
56.3,10800,4.38,96000000,0.0875
56.4,10700,4.39,95700000,0.0876
56.5,10800,4.40,95800000,0.0878
56.6,10800,4.41,96000000,0.0879
56.7,10800,4.42,96200000,0.0881
56.8,10800,4.43,96600000,0.0883
56.9,10900,4.43,97000000,0.0885
57.0,10900,4.44,97400000,0.0886
57.1,11000,4.45,97800000,0.0888
57.2,11000,4.46,98300000,0.0890
57.3,11100,4.47,98600000,0.0891
57.4,11100,4.48,99100000,0.0893
57.5,11200,4.49,99500000,0.0895
57.6,11200,4.49,99900000,0.0896
57.7,11300,4.50,100000000,0.0898
57.8,11300,4.51,101000000,0.0900
57.9,11400,4.52,101000000,0.0901
58.0,11400,4.53,101000000,0.0903
58.1,11400,4.54,102000000,0.0905
58.2,11500,4.54,102000000,0.0906
58.3,11500,4.55,102000000,0.0908
58.4,11500,4.56,103000000,0.0910
58.5,11500,4.57,103000000,0.0911
58.6,11600,4.58,103000000,0.0913
58.7,11600,4.59,103000000,0.0915
58.8,11600,4.59,104000000,0.0916
58.9,11700,4.60,104000000,0.0918
59.0,11700,4.61,104000000,0.0920
59.1,11700,4.62,105000000,0.0921
59.2,11800,4.63,105000000,0.0923
59.3,11800,4.64,105000000,0.0925
59.4,11800,4.65,105000000,0.0926
59.5,11900,4.65,106000000,0.0928
59.6,11900,4.66,106000000,0.0930
59.7,11900,4.67,106000000,0.0932
59.8,11900,4.68,106000000,0.0933
59.9,12000,4.69,107000000,0.0935
60.0,12000,4.70,107000000,0.0937
60.1,12000,4.70,107000000,0.0938
60.2,12100,4.71,107000000,0.0940
60.3,12100,4.72,108000000,0.0942
60.4,12100,4.73,108000000,0.0943
60.5,12200,4.74,108000000,0.0945
60.6,12200,4.75,109000000,0.0947
60.7,12200,4.75,109000000,0.0948
60.8,12300,4.76,109000000,0.0950
60.9,12300,4.77,110000000,0.0952
61.0,12400,4.78,110000000,0.0953
61.1,12400,4.79,111000000,0.0955
61.2,12500,4.80,111000000,0.0957
61.3,12500,4.80,111000000,0.0958
61.4,12600,4.81,112000000,0.0960
61.5,12600,4.82,112000000,0.0962
61.6,12700,4.83,113000000,0.0963
61.7,12700,4.84,113000000,0.0965
61.8,12800,4.85,114000000,0.0967
61.9,12800,4.85,114000000,0.0968
62.0,12900,4.86,114000000,0.0970
62.1,12900,4.87,115000000,0.0972
62.2,12900,4.88,115000000,0.0973
62.3,13000,4.89,116000000,0.0975
62.4,13000,4.90,116000000,0.0977
62.5,13100,4.91,117000000,0.0978
62.6,13100,4.91,117000000,0.0980
62.7,13200,4.92,117000000,0.0982
62.8,13200,4.93,118000000,0.0983
62.9,13300,4.94,118000000,0.0985
63.0,13300,4.95,118000000,0.0987
63.1,13300,4.96,119000000,0.0988
63.2,13400,4.96,119000000,0.0990
63.3,13400,4.97,119000000,0.0992
63.4,13400,4.98,120000000,0.0993
63.5,13500,4.99,120000000,0.0995
63.6,13500,5.00,120000000,0.0997
63.7,13500,5.01,120000000,0.0998
63.8,13600,5.01,121000000,0.100
63.9,13600,5.02,121000000,0.100
64.0,13600,5.03,121000000,0.100
64.1,13600,5.04,122000000,0.101
64.2,13700,5.05,122000000,0.101
64.3,13700,5.06,122000000,0.101
64.4,13700,5.07,122000000,0.101
64.5,13700,5.07,122000000,0.101
64.6,13700,5.08,122000000,0.101
64.7,13700,5.09,122000000,0.102
64.8,13700,5.10,122000000,0.102
64.9,13700,5.11,122000000,0.102
65.0,13700,5.12,122000000,0.102
65.1,13600,5.12,121000000,0.102
65.3,13500,5.13,121000000,0.102
65.4,13500,5.14,120000000,0.103
65.5,13400,5.15,119000000,0.103
65.6,13300,5.16,119000000,0.103
65.7,13300,5.17,118000000,0.103
65.8,13300,5.17,118000000,0.103
65.9,13300,5.18,118000000,0.103
66.0,13300,5.19,118000000,0.104
66.1,13300,5.20,118000000,0.104
66.2,13300,5.21,118000000,0.104
66.3,13300,5.22,119000000,0.104
66.4,13400,5.22,119000000,0.104
66.5,13400,5.23,119000000,0.104
66.6,13400,5.24,120000000,0.105
66.7,13500,5.25,120000000,0.105
66.8,13500,5.26,120000000,0.105
66.9,13500,5.27,121000000,0.105
67.0,13600,5.28,121000000,0.105
67.1,13600,5.28,121000000,0.105
67.2,13700,5.29,122000000,0.106
67.3,13700,5.30,122000000,0.106
67.4,13700,5.31,122000000,0.106
67.5,13800,5.32,123000000,0.106
67.6,13800,5.33,123000000,0.106
67.7,13800,5.33,123000000,0.106
67.8,13900,5.34,123000000,0.107
67.9,13900,5.35,124000000,0.107
68.0,13900,5.36,124000000,0.107
68.1,13900,5.37,124000000,0.107
68.2,14000,5.38,124000000,0.107
68.3,14000,5.38,124000000,0.107
68.4,14000,5.39,125000000,0.108
68.5,14000,5.40,125000000,0.108
68.6,14000,5.41,125000000,0.108
68.7,14100,5.42,125000000,0.108
68.8,14100,5.43,125000000,0.108
68.9,14100,5.43,126000000,0.108
69.0,14100,5.44,126000000,0.109
69.1,14200,5.45,126000000,0.109
69.2,14200,5.46,126000000,0.109
69.3,14200,5.47,126000000,0.109
69.4,14200,5.48,127000000,0.109
69.5,14200,5.49,127000000,0.109
69.6,14300,5.49,127000000,0.110
69.7,14300,5.50,127000000,0.110
69.8,14300,5.51,127000000,0.110
69.9,14300,5.52,128000000,0.110
70.0,14400,5.53,128000000,0.110
70.1,14400,5.54,128000000,0.110
70.2,14400,5.54,128000000,0.111
70.3,14400,5.55,128000000,0.111
70.4,14400,5.56,128000000,0.111
70.5,14400,5.57,129000000,0.111
70.6,14500,5.58,129000000,0.111
70.7,14500,5.59,129000000,0.111
70.8,14500,5.59,129000000,0.112
70.9,14500,5.60,129000000,0.112
71.0,14400,5.61,129000000,0.112
71.1,14400,5.62,128000000,0.112
71.2,14400,5.63,128000000,0.112
71.3,14300,5.64,127000000,0.112
71.4,14200,5.64,126000000,0.113
71.5,14100,5.65,126000000,0.113
71.6,14000,5.66,125000000,0.113
71.7,13900,5.67,124000000,0.113
71.8,13900,5.68,123000000,0.113
71.9,13800,5.69,123000000,0.113
72.0,13800,5.70,123000000,0.114
72.1,13800,5.70,123000000,0.114
72.2,13800,5.71,123000000,0.114
72.3,13800,5.72,123000000,0.114
72.4,13800,5.73,123000000,0.114
72.5,13800,5.74,123000000,0.114
72.6,13800,5.75,123000000,0.115
72.7,13800,5.75,123000000,0.115
72.8,13800,5.76,123000000,0.115
72.9,13800,5.77,123000000,0.115
73.0,13800,5.78,123000000,0.115
73.1,13700,5.79,122000000,0.115
73.2,13700,5.80,122000000,0.116
73.3,13700,5.80,122000000,0.116
73.4,13700,5.81,122000000,0.116
73.5,13700,5.82,122000000,0.116
73.6,13700,5.83,122000000,0.116
73.7,13700,5.84,122000000,0.116
73.8,13700,5.85,122000000,0.117
73.9,13700,5.86,122000000,0.117
74.0,13700,5.86,122000000,0.117
74.1,13700,5.87,122000000,0.117
74.2,13700,5.88,122000000,0.117
74.3,13700,5.89,122000000,0.117
74.4,13700,5.90,122000000,0.118
74.5,13700,5.91,122000000,0.118
74.6,13700,5.91,122000000,0.118
74.7,13700,5.92,122000000,0.118
74.8,13700,5.93,122000000,0.118
74.9,13600,5.94,121000000,0.118
75.0,13300,5.95,118000000,0.119
75.1,12500,5.96,111000000,0.119
75.2,11800,5.97,105000000,0.119
75.3,11400,5.97,102000000,0.119
75.4,11200,5.98,99700000,0.119
75.5,11100,5.99,98500000,0.119
75.6,11000,6.00,98000000,0.120
75.7,11000,6.01,97700000,0.120
75.8,11000,6.01,97600000,0.120
75.9,11000,6.02,97700000,0.120
76.0,11000,6.03,97900000,0.120
76.1,11000,6.04,98000000,0.120
76.2,11000,6.05,98300000,0.121
76.3,11100,6.06,98600000,0.121
76.4,11100,6.07,98700000,0.121
76.5,11100,6.07,99000000,0.121
76.6,11100,6.08,99200000,0.121
76.7,11200,6.09,99400000,0.121
76.8,11200,6.10,99600000,0.122
76.9,11200,6.11,99800000,0.122
77.0,11200,6.12,100000000,0.122
77.1,11200,6.12,100000000,0.122
77.2,11300,6.13,100000000,0.122
77.3,11300,6.14,100000000,0.122
77.4,11300,6.15,101000000,0.123
77.5,11300,6.16,101000000,0.123
77.6,11300,6.17,101000000,0.123
77.7,11300,6.17,101000000,0.123
77.8,11400,6.18,101000000,0.123
77.9,11400,6.19,101000000,0.123
78.0,11400,6.20,101000000,0.124
78.1,11400,6.21,102000000,0.124
78.2,11400,6.22,102000000,0.124
78.3,11400,6.22,102000000,0.124
78.4,11400,6.23,102000000,0.124
78.5,11400,6.24,102000000,0.124
78.6,11400,6.25,102000000,0.125
78.7,11400,6.26,101000000,0.125
78.8,11400,6.27,101000000,0.125
78.9,11300,6.28,101000000,0.125
79.0,11300,6.28,100000000,0.125
79.1,11200,6.29,99900000,0.125
79.2,11200,6.30,99400000,0.126
79.3,11100,6.31,99100000,0.126
79.4,11100,6.32,98600000,0.126
79.5,11000,6.33,98300000,0.126
79.6,11000,6.33,97900000,0.126
79.7,11000,6.34,97600000,0.126
79.8,10900,6.35,97400000,0.127
79.9,10900,6.36,97300000,0.127
80.0,10900,6.37,97100000,0.127
80.1,10900,6.38,97100000,0.127
80.2,10900,6.38,97100000,0.127
80.3,10900,6.39,97100000,0.127
80.4,10900,6.40,96800000,0.128
80.5,10700,6.41,95200000,0.128
80.6,10600,6.42,94300000,0.128
80.7,10500,6.43,93600000,0.128
80.8,10500,6.44,93200000,0.128
80.9,10400,6.44,92700000,0.129
81.0,10400,6.45,92300000,0.129
81.1,10300,6.46,92000000,0.129
81.2,10300,6.47,91700000,0.129
81.3,10300,6.48,91600000,0.129
81.4,10300,6.49,91500000,0.129
81.5,10300,6.49,91500000,0.130
81.6,10300,6.50,91500000,0.130
81.7,10300,6.51,91600000,0.130
81.8,10300,6.52,91700000,0.130
81.9,10300,6.53,91900000,0.130
82.0,10300,6.54,92100000,0.130
82.1,10400,6.54,92300000,0.131
82.2,10400,6.55,92500000,0.131
82.3,10400,6.56,92700000,0.131
82.4,10400,6.57,93000000,0.131
82.5,10500,6.58,93200000,0.131
82.6,10500,6.59,93500000,0.131
82.7,10500,6.59,93800000,0.132
82.8,10600,6.60,94100000,0.132
82.9,10600,6.61,94400000,0.132
83.0,10600,6.62,94600000,0.132
83.1,10700,6.63,94900000,0.132
83.2,10700,6.64,95200000,0.132
83.3,10700,6.64,95500000,0.133
83.4,10800,6.65,95800000,0.133
83.5,10800,6.66,96100000,0.133
83.6,10800,6.67,96400000,0.133
83.7,10900,6.68,96800000,0.133
83.8,10900,6.69,97000000,0.133
83.9,10900,6.69,97400000,0.134
84.0,11000,6.70,97700000,0.134
84.1,11000,6.71,98000000,0.134
84.2,11000,6.72,98300000,0.134
84.3,11100,6.73,98600000,0.134
84.4,11100,6.74,98900000,0.134
84.5,11100,6.75,99300000,0.135
84.6,11200,6.75,99600000,0.135
84.7,11200,6.76,99900000,0.135
84.8,11300,6.77,100000000,0.135
84.9,11300,6.78,101000000,0.135
85.0,11300,6.79,101000000,0.135
85.1,11400,6.80,101000000,0.136
85.2,11400,6.80,102000000,0.136
85.3,11400,6.81,102000000,0.136
85.4,11500,6.82,102000000,0.136
85.5,11500,6.83,102000000,0.136
85.6,11500,6.84,103000000,0.136
85.7,11600,6.85,103000000,0.137
85.8,11600,6.85,103000000,0.137
85.9,11600,6.86,103000000,0.137
86.0,11600,6.87,104000000,0.137
86.1,11700,6.88,104000000,0.137
86.2,11700,6.89,104000000,0.137
86.3,11700,6.90,104000000,0.138
86.4,11700,6.91,104000000,0.138
86.5,11800,6.91,105000000,0.138
86.6,11800,6.92,105000000,0.138
86.7,11800,6.93,105000000,0.138
86.8,11800,6.94,105000000,0.138
86.9,11800,6.95,106000000,0.139
87.0,11900,6.96,106000000,0.139
87.1,11900,6.96,106000000,0.139
87.2,11900,6.97,106000000,0.139
87.3,11900,6.98,106000000,0.139
87.4,12000,6.99,107000000,0.139
87.5,12000,7.00,107000000,0.140
87.6,12000,7.01,107000000,0.140
87.7,12100,7.01,107000000,0.140
87.8,12100,7.02,108000000,0.140
87.9,12100,7.03,108000000,0.140
88.1,12200,7.04,108000000,0.140
88.2,12200,7.05,109000000,0.141
88.3,12200,7.06,109000000,0.141
88.4,12300,7.06,109000000,0.141
88.5,12300,7.07,110000000,0.141
88.6,12300,7.08,110000000,0.141
88.7,12400,7.09,110000000,0.141
88.8,12400,7.10,110000000,0.142
88.9,12400,7.11,111000000,0.142
89.0,12400,7.12,111000000,0.142
89.1,12400,7.12,111000000,0.142
89.2,12400,7.13,111000000,0.142
89.3,12400,7.14,111000000,0.142
89.4,12400,7.15,111000000,0.143
89.5,12500,7.16,111000000,0.143
89.6,12500,7.17,111000000,0.143
89.7,12500,7.17,111000000,0.143
89.8,12500,7.18,112000000,0.143
89.9,12600,7.19,112000000,0.143
90.0,12600,7.20,112000000,0.144
90.1,12600,7.21,112000000,0.144
90.2,12700,7.22,113000000,0.144
90.3,12700,7.22,113000000,0.144
90.4,12700,7.23,113000000,0.144
90.5,12700,7.24,113000000,0.144
90.6,12700,7.25,113000000,0.145
90.7,12800,7.26,114000000,0.145
90.8,12800,7.27,114000000,0.145
90.9,12800,7.27,114000000,0.145
91.0,12800,7.28,114000000,0.145
91.1,12800,7.29,114000000,0.145
91.2,12800,7.30,114000000,0.146
91.3,12800,7.31,114000000,0.146
91.4,12800,7.32,114000000,0.146
91.5,12900,7.32,114000000,0.146
91.6,12900,7.33,115000000,0.146
91.7,12900,7.34,115000000,0.146
91.8,12900,7.35,115000000,0.147
91.9,12900,7.36,115000000,0.147
92.0,12900,7.37,115000000,0.147
92.1,12900,7.38,115000000,0.147
92.2,12900,7.38,115000000,0.147
92.3,12900,7.39,115000000,0.147
92.4,12900,7.40,115000000,0.148
92.5,12900,7.41,115000000,0.148
92.6,12900,7.42,115000000,0.148
92.7,12800,7.43,114000000,0.148
92.8,12800,7.43,114000000,0.148
92.9,12800,7.44,114000000,0.148
93.0,12800,7.45,114000000,0.149
93.1,12800,7.46,114000000,0.149
93.2,12800,7.47,114000000,0.149
93.3,12800,7.48,114000000,0.149
93.4,12800,7.48,114000000,0.149
93.5,12900,7.49,114000000,0.149
93.6,12900,7.50,115000000,0.150
93.7,12900,7.51,115000000,0.150
93.8,12900,7.52,115000000,0.150
93.9,12900,7.53,115000000,0.150
94.0,12900,7.53,115000000,0.150
94.1,13000,7.54,115000000,0.150
94.2,13000,7.55,115000000,0.151
94.3,13000,7.56,116000000,0.151
94.4,13000,7.57,116000000,0.151
94.5,13000,7.58,116000000,0.151
94.6,13000,7.59,116000000,0.151
94.7,13000,7.59,116000000,0.151
94.8,13000,7.60,116000000,0.152
94.9,13000,7.61,116000000,0.152
95.0,12900,7.62,115000000,0.152
95.1,12800,7.63,114000000,0.152
95.2,12700,7.64,114000000,0.152
95.3,12700,7.64,113000000,0.152
95.4,12700,7.65,113000000,0.153
95.5,12700,7.66,113000000,0.153
95.6,12700,7.67,113000000,0.153
95.7,12700,7.68,113000000,0.153
95.8,12700,7.69,113000000,0.153
95.9,12700,7.69,114000000,0.153
96.0,12800,7.70,114000000,0.154
96.1,12800,7.71,114000000,0.154
96.2,12800,7.72,114000000,0.154
96.3,12800,7.73,114000000,0.154
96.4,12900,7.74,115000000,0.154
96.5,12900,7.74,115000000,0.154
96.6,12900,7.75,115000000,0.155
96.7,12900,7.76,115000000,0.155
96.8,13000,7.77,116000000,0.155
96.9,13000,7.78,116000000,0.155
97.0,13000,7.79,116000000,0.155
97.1,13000,7.80,116000000,0.155
97.2,13100,7.80,116000000,0.156
97.3,13100,7.81,116000000,0.156
97.4,13100,7.82,117000000,0.156
97.5,13100,7.83,117000000,0.156
97.6,13100,7.84,117000000,0.156
97.7,13100,7.85,117000000,0.156
97.8,13200,7.85,117000000,0.157
97.9,13200,7.86,117000000,0.157
98.0,13200,7.87,117000000,0.157
98.1,13200,7.88,117000000,0.157
98.2,13200,7.89,117000000,0.157
98.3,13200,7.90,117000000,0.157
98.4,13200,7.90,117000000,0.158
98.5,13100,7.91,117000000,0.158
98.6,13100,7.92,117000000,0.158
98.7,13100,7.93,117000000,0.158
98.8,13100,7.94,117000000,0.158
98.9,13100,7.95,117000000,0.158
99.0,13100,7.95,117000000,0.159
99.1,13100,7.96,117000000,0.159
99.2,13100,7.97,117000000,0.159
99.3,13100,7.98,117000000,0.159
99.4,13100,7.99,117000000,0.159
99.5,13100,8.00,117000000,0.159
99.6,13100,8.01,116000000,0.160
99.7,13100,8.01,116000000,0.160
99.8,13000,8.02,116000000,0.160
99.9,13000,8.03,116000000,0.160
100,13000,8.04,116000000,0.160
100,13000,8.05,115000000,0.160
100,12900,8.06,115000000,0.161
100,12900,8.06,115000000,0.161
100,12900,8.07,115000000,0.161
101,12900,8.08,115000000,0.161
101,12900,8.09,114000000,0.161
101,12800,8.10,114000000,0.162
101,12800,8.11,114000000,0.162
101,12800,8.11,114000000,0.162
101,12800,8.12,114000000,0.162
101,12800,8.13,114000000,0.162
101,12700,8.14,113000000,0.162
101,12700,8.15,113000000,0.163
101,12700,8.16,113000000,0.163
102,12700,8.16,113000000,0.163
102,12600,8.17,113000000,0.163
102,12600,8.18,112000000,0.163
102,12600,8.19,112000000,0.163
102,12500,8.20,112000000,0.164
102,12500,8.21,111000000,0.164
102,12500,8.22,111000000,0.164
102,12400,8.22,111000000,0.164
102,12400,8.23,110000000,0.164
102,12300,8.24,110000000,0.164
103,12300,8.25,109000000,0.165
103,12200,8.26,109000000,0.165
103,12100,8.27,108000000,0.165
103,12000,8.27,107000000,0.165
103,12000,8.28,107000000,0.165
103,11900,8.29,106000000,0.165
103,11900,8.30,106000000,0.166
103,11800,8.31,105000000,0.166
103,11800,8.32,105000000,0.166
103,11800,8.32,105000000,0.166
104,11800,8.33,105000000,0.166
104,11800,8.34,105000000,0.166
104,11700,8.35,105000000,0.167
104,11700,8.36,104000000,0.167
104,11700,8.37,104000000,0.167
104,11700,8.37,104000000,0.167
104,11700,8.38,104000000,0.167
104,11600,8.39,103000000,0.167
104,11400,8.40,102000000,0.168
105,9880,8.42,88000000,0.168
