2.14,22.8,0.0253,181000,0.0251
12.3,16800,1.74,133000000,1.72
12.3,16800,1.74,133000000,1.72
12.3,16800,1.74,133000000,1.73
12.4,16900,1.75,134000000,1.73
12.4,16900,1.75,134000000,1.73
12.4,17000,1.75,134000000,1.74
12.4,17000,1.76,135000000,1.74
12.4,17000,1.76,135000000,1.74
12.5,17100,1.76,135000000,1.75
12.5,17100,1.77,136000000,1.75
12.5,17100,1.77,136000000,1.75
12.5,17200,1.77,136000000,1.76
12.5,17200,1.78,136000000,1.76
12.6,17300,1.78,137000000,1.76
12.6,17300,1.78,137000000,1.77
12.6,17300,1.79,137000000,1.77
12.6,17400,1.79,138000000,1.77
12.6,17400,1.79,138000000,1.78
12.7,17400,1.80,138000000,1.78
12.7,17500,1.80,139000000,1.78
12.7,17500,1.80,139000000,1.79
12.7,17600,1.81,139000000,1.79
12.7,17600,1.81,139000000,1.80
12.8,17600,1.81,140000000,1.80
12.8,17700,1.82,140000000,1.80
12.8,17700,1.82,140000000,1.81
12.8,17700,1.82,140000000,1.81
12.8,17800,1.83,141000000,1.81
12.9,17800,1.83,141000000,1.82
12.9,17800,1.84,141000000,1.82
12.9,17900,1.84,141000000,1.82
12.9,17900,1.84,142000000,1.83
12.9,17900,1.85,142000000,1.83
13.0,18000,1.85,142000000,1.83
13.0,18000,1.85,142000000,1.84
13.0,18000,1.86,143000000,1.84
13.0,18000,1.86,143000000,1.84
13.0,18100,1.86,143000000,1.85
13.1,18100,1.87,143000000,1.85
13.1,18100,1.87,143000000,1.85
13.1,18100,1.87,144000000,1.86
13.1,18100,1.88,144000000,1.86
13.1,18200,1.88,144000000,1.86
13.2,18200,1.88,144000000,1.87
13.2,18200,1.89,144000000,1.87
13.2,18200,1.89,144000000,1.87
13.2,18100,1.89,144000000,1.88
13.3,18000,1.90,143000000,1.88
13.3,18000,1.90,143000000,1.88
13.3,17900,1.90,142000000,1.89
13.3,17800,1.91,141000000,1.89
13.3,17600,1.91,140000000,1.89
13.4,15700,1.91,124000000,1.90
13.4,12900,1.92,102000000,1.90
13.4,12800,1.92,101000000,1.90
13.4,12800,1.93,101000000,1.91
13.4,12800,1.93,101000000,1.91
13.5,12800,1.93,101000000,1.91
13.5,12800,1.93,102000000,1.92
13.5,12900,1.94,102000000,1.92
13.5,12900,1.94,102000000,1.92
13.5,12900,1.94,102000000,1.93
13.6,13000,1.95,103000000,1.93
13.6,13000,1.95,103000000,1.93
13.6,13100,1.95,103000000,1.94
13.6,13100,1.96,104000000,1.94
13.6,13100,1.96,104000000,1.94
13.7,13200,1.96,105000000,1.95
13.7,13200,1.97,105000000,1.95
13.7,13300,1.97,105000000,1.95
13.7,13300,1.97,106000000,1.96
13.7,13400,1.98,106000000,1.96
13.8,13400,1.98,106000000,1.96
13.8,13500,1.98,107000000,1.97
13.8,13500,1.99,107000000,1.97
13.8,13600,1.99,107000000,1.97
13.8,13600,1.99,108000000,1.98
13.9,13700,2.00,108000000,1.98
13.9,13700,2.00,109000000,1.98
13.9,13800,2.00,109000000,1.99
13.9,13800,2.01,109000000,1.99
13.9,13800,2.01,110000000,1.99
14.0,13900,2.01,110000000,2.00
14.0,13900,2.02,110000000,2.00
14.0,14000,2.02,111000000,2.00
14.0,14000,2.02,111000000,2.01
14.0,14100,2.03,112000000,2.01
14.1,14100,2.03,112000000,2.01
14.1,14200,2.03,112000000,2.02
14.1,14200,2.04,113000000,2.02
14.1,14300,2.04,113000000,2.02
14.1,14300,2.04,113000000,2.03
14.2,14300,2.05,114000000,2.03
14.2,14400,2.05,114000000,2.03
14.2,14400,2.05,114000000,2.04
14.2,14500,2.06,115000000,2.04
14.2,14500,2.06,115000000,2.04
14.3,14600,2.06,115000000,2.05
14.3,14600,2.07,116000000,2.05
14.3,14600,2.07,116000000,2.05
14.3,14700,2.07,116000000,2.06
14.3,14700,2.08,117000000,2.06
14.4,14800,2.08,117000000,2.06
14.4,14800,2.08,117000000,2.07
14.4,14800,2.09,117000000,2.07
14.4,14900,2.09,118000000,2.07
14.4,14900,2.09,118000000,2.08
14.5,14900,2.10,118000000,2.08
14.5,15000,2.10,119000000,2.08
14.5,15000,2.10,119000000,2.09
14.5,15100,2.11,119000000,2.09
14.5,15100,2.11,120000000,2.09
14.6,15100,2.11,120000000,2.10
14.6,15200,2.12,120000000,2.10
14.6,15200,2.12,120000000,2.10
14.6,15200,2.12,121000000,2.11
14.6,15300,2.13,121000000,2.11
14.7,15300,2.13,121000000,2.11
14.7,15300,2.13,122000000,2.12
14.7,15400,2.14,122000000,2.12
14.7,15400,2.14,122000000,2.12
14.7,15500,2.15,122000000,2.13
14.8,15500,2.15,123000000,2.13
14.8,15500,2.15,123000000,2.13
14.8,15600,2.16,123000000,2.14
14.8,15600,2.16,124000000,2.14
14.8,15600,2.16,124000000,2.14
14.9,15700,2.17,124000000,2.15
14.9,15700,2.17,124000000,2.15
14.9,15700,2.17,125000000,2.15
14.9,15800,2.18,125000000,2.16
14.9,15800,2.18,125000000,2.16
15.0,15800,2.18,125000000,2.16
15.0,15900,2.19,126000000,2.17
15.0,15900,2.19,126000000,2.17
15.0,16000,2.19,126000000,2.17
15.0,16000,2.20,127000000,2.18
15.1,16000,2.20,127000000,2.18
15.1,16100,2.20,127000000,2.18
15.1,16100,2.21,127000000,2.19
15.1,16100,2.21,128000000,2.19
15.1,16200,2.21,128000000,2.19
15.2,16200,2.22,128000000,2.20
15.2,16200,2.22,129000000,2.20
15.2,16300,2.22,129000000,2.20
15.2,16300,2.23,129000000,2.21
15.2,16300,2.23,129000000,2.21
15.3,16400,2.23,130000000,2.21
15.3,16400,2.24,130000000,2.22
15.3,16400,2.24,130000000,2.22
15.3,16500,2.24,131000000,2.22
15.3,16500,2.25,131000000,2.23
15.4,16500,2.25,131000000,2.23
15.4,16600,2.25,131000000,2.23
15.4,16600,2.26,132000000,2.24
15.4,16700,2.26,132000000,2.24
15.4,16700,2.26,132000000,2.24
15.5,16700,2.27,132000000,2.25
15.5,16800,2.27,133000000,2.25
15.5,16800,2.27,133000000,2.25
15.5,16800,2.28,133000000,2.26
15.5,16900,2.28,134000000,2.26
15.6,16900,2.28,134000000,2.26
15.6,16900,2.29,134000000,2.27
15.6,17000,2.29,134000000,2.27
15.6,17000,2.29,135000000,2.27
15.6,17000,2.30,135000000,2.28
15.7,17100,2.30,135000000,2.28
15.7,17100,2.30,135000000,2.28
15.7,17100,2.31,136000000,2.29
15.7,17100,2.31,136000000,2.29
15.7,17200,2.31,136000000,2.29
15.8,17200,2.32,136000000,2.30
15.8,17200,2.32,137000000,2.30
15.8,17300,2.32,137000000,2.30
15.8,17300,2.33,137000000,2.31
15.8,17300,2.33,137000000,2.31
15.9,17400,2.33,138000000,2.31
15.9,17400,2.34,138000000,2.32
15.9,17400,2.34,138000000,2.32
15.9,17500,2.34,138000000,2.32
15.9,17500,2.35,139000000,2.33
16.0,17500,2.35,139000000,2.33
16.0,17500,2.35,139000000,2.33
16.0,17600,2.36,139000000,2.34
16.0,17600,2.36,139000000,2.34
16.0,17600,2.36,140000000,2.34
16.1,17700,2.37,140000000,2.35
16.1,17700,2.37,140000000,2.35
16.1,17700,2.37,140000000,2.35
16.1,17700,2.38,141000000,2.36
16.1,17800,2.38,141000000,2.36
16.2,17800,2.38,141000000,2.36
16.2,17800,2.39,141000000,2.37
16.2,17800,2.39,141000000,2.37
16.2,17900,2.39,142000000,2.37
16.2,17900,2.40,142000000,2.38
16.3,17900,2.40,142000000,2.38
16.3,17900,2.40,142000000,2.38
16.3,18000,2.41,142000000,2.39
16.3,18000,2.41,142000000,2.39
16.3,18000,2.42,143000000,2.39
16.4,18000,2.42,143000000,2.40
16.4,18000,2.42,143000000,2.40
16.4,18100,2.43,143000000,2.40
16.4,18100,2.43,143000000,2.41
16.4,18100,2.43,143000000,2.41
16.5,18100,2.44,143000000,2.41
16.5,18100,2.44,144000000,2.42
16.5,18100,2.44,144000000,2.42
16.5,18200,2.45,144000000,2.42
16.5,18200,2.45,144000000,2.43
16.6,18200,2.45,144000000,2.43
16.6,18200,2.46,144000000,2.43
16.6,18200,2.46,144000000,2.44
16.6,18200,2.46,144000000,2.44
16.6,18200,2.47,144000000,2.44
16.7,18200,2.47,144000000,2.45
16.7,18200,2.47,144000000,2.45
16.7,18200,2.48,144000000,2.45
16.7,18200,2.48,144000000,2.46
16.7,18200,2.48,144000000,2.46
16.8,18100,2.49,144000000,2.46
16.8,18100,2.49,144000000,2.47
16.8,18100,2.49,143000000,2.47
16.8,18100,2.50,143000000,2.47
16.8,18100,2.50,143000000,2.48
16.9,18000,2.50,143000000,2.48
16.9,18000,2.51,142000000,2.48
16.9,17900,2.51,142000000,2.49
16.9,17700,2.51,140000000,2.49
16.9,15500,2.52,122000000,2.50
17.0,14200,2.52,112000000,2.50
17.0,14100,2.52,112000000,2.50
17.0,14100,2.53,112000000,2.51
17.0,14100,2.53,112000000,2.51
17.0,14200,2.53,112000000,2.51
17.1,14200,2.54,112000000,2.52
17.1,14200,2.54,113000000,2.52
17.1,14300,2.54,113000000,2.52
17.1,14300,2.55,113000000,2.52
17.1,14300,2.55,114000000,2.53
17.2,14400,2.55,114000000,2.53
17.2,14400,2.56,114000000,2.53
17.2,14500,2.56,115000000,2.54
17.2,14500,2.56,115000000,2.54
17.2,14600,2.57,115000000,2.54
17.3,14600,2.57,116000000,2.55
17.3,14600,2.57,116000000,2.55
17.3,14700,2.58,116000000,2.55
17.3,14700,2.58,117000000,2.56
17.3,14800,2.58,117000000,2.56
17.4,14800,2.59,117000000,2.56
17.4,14900,2.59,118000000,2.57
17.4,14900,2.59,118000000,2.57
17.4,14900,2.60,118000000,2.57
17.4,15000,2.60,119000000,2.58
17.5,15000,2.60,119000000,2.58
17.5,15100,2.61,119000000,2.58
17.5,15100,2.61,120000000,2.59
17.5,15200,2.61,120000000,2.59
17.5,15200,2.62,120000000,2.59
17.6,15300,2.62,121000000,2.60
17.6,15300,2.62,121000000,2.60
17.6,15300,2.63,121000000,2.60
17.6,15400,2.63,122000000,2.61
17.6,15400,2.63,122000000,2.61
17.7,15500,2.64,122000000,2.61
17.7,15500,2.64,123000000,2.62
17.7,15500,2.64,123000000,2.62
17.7,15600,2.65,123000000,2.62
17.7,15600,2.65,124000000,2.63
17.8,15700,2.65,124000000,2.63
17.8,15700,2.66,124000000,2.63
17.8,15700,2.66,125000000,2.64
17.8,15800,2.66,125000000,2.64
17.8,15800,2.67,125000000,2.64
17.9,15800,2.67,126000000,2.65
17.9,15900,2.67,126000000,2.65
17.9,15900,2.68,126000000,2.65
17.9,16000,2.68,126000000,2.66
17.9,16000,2.69,127000000,2.66
18.0,16000,2.69,127000000,2.66
18.0,16100,2.69,127000000,2.67
18.0,16100,2.70,128000000,2.67
18.0,16100,2.70,128000000,2.67
18.0,16200,2.70,128000000,2.68
18.1,16200,2.71,128000000,2.68
18.1,16200,2.71,129000000,2.68
18.1,16300,2.71,129000000,2.69
18.1,16300,2.72,129000000,2.69
18.1,16300,2.72,129000000,2.69
18.2,16400,2.72,130000000,2.70
18.2,16400,2.73,130000000,2.70
18.2,16400,2.73,130000000,2.71
18.2,16500,2.73,130000000,2.71
18.2,16500,2.74,131000000,2.71
18.3,16500,2.74,131000000,2.71
18.3,16600,2.74,131000000,2.72
18.3,16600,2.75,131000000,2.72
18.3,16600,2.75,132000000,2.72
18.3,16600,2.75,132000000,2.73
18.4,16700,2.76,132000000,2.73
18.4,16700,2.76,132000000,2.73
18.4,16700,2.76,132000000,2.74
18.4,16800,2.77,133000000,2.74
18.4,16800,2.77,133000000,2.74
18.5,16800,2.77,133000000,2.75
18.5,16800,2.78,133000000,2.75
18.5,16900,2.78,134000000,2.75
18.5,16900,2.78,134000000,2.76
18.5,16900,2.79,134000000,2.76
18.6,16900,2.79,134000000,2.76
18.6,17000,2.79,134000000,2.77
18.6,17000,2.80,135000000,2.77
18.6,17000,2.80,135000000,2.77
18.6,17100,2.80,135000000,2.78
18.7,17100,2.81,135000000,2.78
18.7,17100,2.81,135000000,2.78
18.7,17100,2.81,136000000,2.79
18.7,17200,2.82,136000000,2.79
18.7,17200,2.82,136000000,2.79
18.8,17200,2.82,136000000,2.80
18.8,17200,2.83,137000000,2.80
18.8,17300,2.83,137000000,2.81
18.8,17300,2.83,137000000,2.81
18.8,17300,2.84,137000000,2.81
18.9,17300,2.84,137000000,2.82
18.9,17400,2.84,138000000,2.82
18.9,17400,2.85,138000000,2.82
18.9,17400,2.85,138000000,2.83
18.9,17400,2.85,138000000,2.83
19.0,17500,2.86,138000000,2.83
19.0,17500,2.86,139000000,2.84
19.0,17500,2.86,139000000,2.84
19.0,17600,2.87,139000000,2.84
19.0,17600,2.87,139000000,2.85
19.1,17600,2.87,139000000,2.85
19.1,17600,2.88,140000000,2.85
19.1,17700,2.88,140000000,2.86
19.1,17700,2.88,140000000,2.86
19.1,17700,2.89,140000000,2.86
19.2,17700,2.89,140000000,2.87
19.2,17800,2.89,141000000,2.87
19.2,17800,2.90,141000000,2.87
19.2,17800,2.90,141000000,2.88
19.2,17800,2.91,141000000,2.88
19.3,17800,2.91,141000000,2.88
19.3,17900,2.91,142000000,2.89
19.3,17900,2.91,142000000,2.89
19.3,17900,2.92,142000000,2.89
19.3,17900,2.92,142000000,2.90
19.4,18000,2.92,142000000,2.90
19.4,18000,2.93,142000000,2.90
19.4,18000,2.93,143000000,2.91
19.4,18000,2.93,143000000,2.91
19.4,18100,2.94,143000000,2.91
19.5,18100,2.94,143000000,2.92
19.5,18100,2.95,143000000,2.92
19.5,18100,2.95,144000000,2.92
19.5,18200,2.95,144000000,2.93
19.5,18200,2.96,144000000,2.93
19.6,18200,2.96,144000000,2.93
19.6,18200,2.96,144000000,2.94
19.6,18200,2.97,144000000,2.94
19.6,18300,2.97,145000000,2.94
19.6,18300,2.97,145000000,2.95
19.7,18300,2.98,145000000,2.95
19.7,18300,2.98,145000000,2.95
19.7,18300,2.98,145000000,2.96
19.7,18400,2.99,145000000,2.96
19.7,18400,2.99,146000000,2.96
19.8,18400,2.99,146000000,2.97
19.8,18400,3.00,146000000,2.97
19.8,18400,3.00,146000000,2.97
19.8,18400,3.00,146000000,2.98
19.8,18500,3.01,146000000,2.98
19.9,18500,3.01,146000000,2.98
19.9,18500,3.01,146000000,2.99
19.9,18500,3.02,146000000,2.99
19.9,18500,3.02,146000000,2.99
19.9,18500,3.02,146000000,3.00
20.0,18500,3.03,147000000,3.00
20.0,18500,3.03,147000000,3.00
20.0,18500,3.03,147000000,3.01
20.0,18500,3.04,147000000,3.01
20.0,18500,3.04,147000000,3.01
20.1,18500,3.04,147000000,3.02
20.1,18500,3.05,147000000,3.02
20.1,18500,3.05,147000000,3.02
20.1,18500,3.05,147000000,3.03
20.1,18500,3.06,147000000,3.03
20.2,18500,3.06,146000000,3.03
20.2,18500,3.06,146000000,3.04
20.2,18500,3.07,146000000,3.04
20.2,18400,3.07,146000000,3.04
20.2,18400,3.07,146000000,3.05
20.3,18400,3.08,146000000,3.05
20.3,18400,3.08,146000000,3.05
20.3,18400,3.08,145000000,3.06
20.3,18300,3.09,145000000,3.06
20.3,18300,3.09,145000000,3.06
20.4,18300,3.09,145000000,3.07
20.4,18200,3.10,144000000,3.07
20.4,18200,3.10,144000000,3.07
20.4,18100,3.10,144000000,3.08
20.4,18100,3.11,143000000,3.08
20.5,18000,3.11,143000000,3.08
20.5,18000,3.11,142000000,3.09
20.5,17900,3.12,142000000,3.09
20.5,17900,3.12,142000000,3.09
20.5,17800,3.12,141000000,3.10
20.6,17700,3.13,140000000,3.10
20.6,17700,3.13,140000000,3.10
20.6,17600,3.13,139000000,3.11
20.6,17500,3.14,139000000,3.11
20.6,17400,3.14,138000000,3.11
20.7,17300,3.15,137000000,3.12
20.7,17100,3.15,136000000,3.12
20.7,17000,3.15,135000000,3.12
20.7,16900,3.16,134000000,3.13
20.7,16800,3.16,133000000,3.13
20.8,16600,3.16,132000000,3.13
20.8,16500,3.17,131000000,3.14
20.8,16400,3.17,130000000,3.14
20.8,16300,3.17,129000000,3.14
20.8,16200,3.18,129000000,3.15
20.9,16100,3.18,128000000,3.15
20.9,16100,3.18,127000000,3.15
20.9,16000,3.19,127000000,3.16
20.9,15900,3.19,126000000,3.16
20.9,15900,3.19,126000000,3.16
21.0,15800,3.20,125000000,3.17
21.0,15700,3.20,125000000,3.17
21.0,15700,3.20,124000000,3.17
21.0,15600,3.21,124000000,3.18
21.1,15600,3.21,124000000,3.18
21.1,15600,3.21,123000000,3.18
21.1,15500,3.22,123000000,3.19
21.1,15500,3.22,123000000,3.19
21.1,15400,3.22,122000000,3.19
21.2,15400,3.23,122000000,3.20
21.2,15400,3.23,122000000,3.20
21.2,15300,3.23,121000000,3.20
21.2,15300,3.24,121000000,3.21
21.2,15200,3.24,121000000,3.21
21.3,15200,3.24,120000000,3.21
21.3,15200,3.25,120000000,3.22
21.3,15100,3.25,120000000,3.22
21.3,15100,3.25,119000000,3.22
21.3,15000,3.26,119000000,3.23
21.4,15000,3.26,119000000,3.23
21.4,14900,3.26,118000000,3.23
21.4,14900,3.27,118000000,3.24
21.4,14800,3.27,117000000,3.24
21.4,14800,3.27,117000000,3.24
21.5,14700,3.28,116000000,3.25
21.5,14600,3.28,116000000,3.25
21.5,14600,3.28,115000000,3.25
21.5,14500,3.29,115000000,3.26
21.5,14400,3.29,114000000,3.26
21.6,14300,3.29,113000000,3.26
21.6,14200,3.30,113000000,3.27
21.6,14100,3.30,112000000,3.27
21.6,14000,3.30,111000000,3.27
21.6,13900,3.31,110000000,3.28
21.7,13800,3.31,109000000,3.28
21.7,13600,3.31,108000000,3.28
21.7,13500,3.32,107000000,3.29
21.7,13300,3.32,106000000,3.29
21.7,13200,3.32,104000000,3.29
21.8,12800,3.33,102000000,3.30
21.8,12400,3.33,98400000,3.30
21.8,9810,3.34,77700000,3.31
21.8,6130,3.34,48600000,3.31
21.8,5920,3.34,46900000,3.31
21.9,5820,3.35,46100000,3.32
21.9,5770,3.35,45700000,3.32
21.9,5720,3.35,45300000,3.32
21.9,5710,3.36,45200000,3.33
21.9,5670,3.36,44900000,3.33
22.0,5660,3.36,44800000,3.33
22.0,5640,3.37,44700000,3.34
22.0,5620,3.37,44500000,3.34
22.0,5610,3.37,44500000,3.34
22.0,5600,3.38,44300000,3.35
22.1,5590,3.38,44300000,3.35
22.1,5580,3.38,44200000,3.35
22.1,5570,3.39,44100000,3.36
22.1,5560,3.39,44100000,3.36
22.1,5550,3.39,44000000,3.36
22.2,5540,3.39,43900000,3.36
22.2,5530,3.40,43800000,3.37
